2
0d0 0d0     0d0  7.0d
0d0 0d0 2.074d0  7.0d
8
1
3
0.3780455879d1 0 0 0 -0.9996722919d-1
0.8784966449d0 0 0 0 0.3995128261d0
0.2857143744d0 0 0 0 0.7001154689d0
1
3
0.3780455879d1 1 0 0 0.1559162750d0
0.8784966449d0 1 0 0 0.6076837186d0
0.2857143744d0 1 0 0 0.3919573931d0
1
3
0.3780455879d1 0 1 0 0.1559162750d0
0.8784966449d0 0 1 0 0.6076837186d0
0.2857143744d0 0 1 0 0.3919573931d0
1
3
0.3780455879d1 0 0 1 0.1559162750d0
0.8784966449d0 0 0 1 0.6076837186d0
0.2857143744d0 0 0 1 0.3919573931d0
2
3
0.3780455879d1 0 0 0 -0.9996722919d-1
0.8784966449d0 0 0 0 0.3995128261d0
0.2857143744d0 0 0 0 0.7001154689d0
2
3
0.3780455879d1 1 0 0 0.1559162750d0
0.8784966449d0 1 0 0 0.6076837186d0
0.2857143744d0 1 0 0 0.3919573931d0
2
3
0.3780455879d1 0 1 0 0.1559162750d0
0.8784966449d0 0 1 0 0.6076837186d0
0.2857143744d0 0 1 0 0.3919573931d0
2
3
0.3780455879d1 0 0 1 0.1559162750d0
0.8784966449d0 0 0 1 0.6076837186d0
0.2857143744d0 0 0 1 0.3919573931d0
14
