2
0d0 0d0 -1.02d0 1d0
0d0 0d0  1.02d0 3d0
6
1
3
3.4252509d0 0 0 0 0.276934354230838d0
0.6239137d0 0 0 0 0.267838842015253d0
0.1688554d0 0 0 0 0.0834736696468964d0
2
3
16.1195748d0 0 0 0 0.884856262050739d0
2.9362007d0  0 0 0 0.855794459593272d0
0.7946505d0  0 0 0 0.266713753635475d0
2
3
0.6362897d0 0 0 0 -0.0507585160622892d0
0.1478601d0 0 0 0 0.0678936356653007d0
0.0480887d0 0 0 0 0.0512403447673561d0
2
3
0.6362897d0 1 0 0 0.126299070615775d0
0.1478601d0 1 0 0 0.0794202835027689d0
0.0480887d0 1 0 0 0.0125815093414226d0
2
3
0.6362897d0 0 1 0 0.126299070615775d0
0.1478601d0 0 1 0 0.0794202835027689d0
0.0480887d0 0 1 0 0.0125815093414226d0
2
3
0.6362897d0 0 0 1 0.126299070615775d0
0.1478601d0 0 0 1 0.0794202835027689d0
0.0480887d0 0 0 1 0.0125815093414226d0
4
