6
0d0 1.7551d0  -2.3324d0   1d0
0d0 0d0       -1.2652d0   6d0
0d0 0d0        1.2652d0   6d0
0d0 1.6551d0   2.3324d0   1d0
0d0 -1.6551d0 -2.3324d0   1d0
0d0 -1.6551d0  2.3324d0   1d0
12
1
3
0.3425250914E+01    0   0   0   0.1543289673E+00
0.6239137298E+00    0   0   0   0.5353281423E+00
0.1688554040E+00    0   0   0   0.4446345422E+00
2
3
0.7161683735E+02    0   0   0   0.1543289673E+00
0.1304509632E+02    0   0   0   0.5353281423E+00
0.3530512160E+01    0   0   0   0.4446345422E+00
2
3
0.2941249355E+01    0   0   0   -0.9996722919E-01
0.6834830964E+00    0   0   0   0.3995128261E+00
0.2222899159E+00    0   0   0   0.7001154689E+00
2
3
0.2941249355E+01    1   0   0   0.1559162750E+00
0.6834830964E+00    1   0   0   0.6076837186E+00
0.2222899159E+00    1   0   0   0.3919573931E+00
2
3
0.2941249355E+01    0   1   0   0.1559162750E+00
0.6834830964E+00    0   1   0   0.6076837186E+00
0.2222899159E+00    0   1   0   0.3919573931E+00
2
3
0.2941249355E+01    0   0   1   0.1559162750E+00
0.6834830964E+00    0   0   1   0.6076837186E+00
0.2222899159E+00    0   0   1   0.3919573931E+00
3
3
0.7161683735E+02    0   0   0   0.1543289673E+00
0.1304509632E+02    0   0   0   0.5353281423E+00
0.3530512160E+01    0   0   0   0.4446345422E+00
3
3
0.2941249355E+01    0   0   0   -0.9996722919E-01
0.6834830964E+00    0   0   0   0.3995128261E+00
0.2222899159E+00    0   0   0   0.7001154689E+00
3
3
0.2941249355E+01    1   0   0   0.1559162750E+00
0.6834830964E+00    1   0   0   0.6076837186E+00
0.2222899159E+00    1   0   0   0.3919573931E+00
3
3
0.2941249355E+01    0   1   0   0.1559162750E+00
0.6834830964E+00    0   1   0   0.6076837186E+00
0.2222899159E+00    0   1   0   0.3919573931E+00
3
3
0.2941249355E+01    0   0   1   0.1559162750E+00
0.6834830964E+00    0   0   1   0.6076837186E+00
0.2222899159E+00    0   0   1   0.3919573931E+00
4
3
0.3425250914E+01    0   0   0   0.1543289673E+00
0.6239137298E+00    0   0   0   0.5353281423E+00
0.1688554040E+00    0   0   0   0.4446345422E+00
5
3
0.3425250914E+01    0   0   0   0.1543289673E+00
0.6239137298E+00    0   0   0   0.5353281423E+00
0.1688554040E+00    0   0   0   0.4446345422E+00
6
3
0.3425250914E+01    0   0   0   0.1543289673E+00
0.6239137298E+00    0   0   0   0.5353281423E+00
0.1688554040E+00    0   0   0   0.4446345422E+00
16
